-0.019032,0.020131,0.19579,-0.074638,0.0049038,-0.13434,-0.015262,0.062638,0.081238,-0.044708,-0.14635,-0.14573,-0.0077784,0.029523,0.096724,0.014963,0.029696,0.10777,-0.11143,-0.046232,-0.081515,-0.0023057,-0.089627,0.024885,0.044867,0.096727,-0.030075,-0.021353,0.1135,-0.058791,0.037769,-0.033811,0.066604,-0.079351,0.011668,-0.010542,0.044086,0.035884,-0.012921,-0.0014354,0.054286,0.00083647,-0.003317,-0.029521,0.022602,0.03188,0.0048937,0.006428,-0.043673,-0.010888
-0.034046,0.024938,0.17017,-0.066381,0.0039779,-0.1406,-0.022351,0.042832,0.060949,-0.053728,-0.15265,-0.14095,-0.005194,0.0085446,0.079443,0.014073,0.031112,0.081805,-0.099741,-0.049596,-0.056623,0.011085,-0.07703,0.045076,0.035726,0.080376,-0.031648,-0.0011624,0.12175,-0.048013,0.024693,-0.025288,0.054741,-0.07415,0.018257,-0.0041781,0.035238,0.042982,-0.011652,-0.0043263,0.04302,0.004237,0.0037778,-0.025298,0.02018,0.011071,0.0013097,0.0054705,-0.046836,-0.015872
-0.039098,0.024088,0.13069,-0.049343,-0.0025166,-0.13922,-0.020706,0.023593,0.016742,-0.050715,-0.14307,-0.11049,-0.01245,-0.0076056,0.038455,0.004411,0.031434,0.055303,-0.068942,-0.052147,-0.029424,0.021957,-0.055781,0.066666,0.01147,0.059369,-0.035272,0.0030371,0.1186,-0.033382,0.014986,-0.020144,0.047964,-0.057691,0.013424,0.00086033,0.025808,0.033158,-0.0081463,-0.0054632,0.029484,0.0049545,0.0086319,-0.020172,0.016951,0.00046241,0.0083941,0.011773,-0.037663,-0.017482
-0.023451,-0.0021321,0.10535,-0.027271,-0.0036255,-0.11305,-0.0025525,0.0088218,-0.053098,-0.031986,-0.10451,-0.036213,-0.020938,0.007685,-0.023867,-0.018294,0.016991,0.050414,-0.031218,-0.039956,-0.0084585,-0.0013251,-0.033151,0.066482,-0.03086,0.033476,-0.034183,-0.028668,0.086372,-0.018891,0.017214,-0.022556,0.057363,-0.022527,-0.01787,-0.0081836,0.014669,0.0014388,0.0037419,0.00026703,0.017146,-0.0025764,0.0053242,-0.010387,0.0066248,0.020596,0.040832,0.022243,-0.0038913,-0.017631
-0.013,-0.025858,0.064909,-0.012989,0.0032689,-0.057447,-0.002447,-0.010286,-0.075201,-0.028351,-0.064332,0.0056759,-0.0014844,0.018826,-0.046808,-0.02222,0.00038145,0.028178,-0.010838,-0.017852,0.008606,-0.021306,-0.008785,0.044937,-0.04038,0.010126,-0.016009,-0.032479,0.044148,-0.00073293,0.008167,-0.00975,0.037885,0.0016554,-0.023596,-0.01232,0.00054026,-0.002009,0.0099447,0.0010088,0.0049937,-0.0035653,0.002071,0.00027032,-0.0025365,0.017808,0.04169,0.016358,0.012441,-0.013349
0.0077452,-0.02505,-0.029348,-0.0043221,-0.0088309,0.02257,-0.020674,-0.010251,-0.035719,-0.024358,-0.021925,-0.0063763,0.021455,0.013825,-0.030813,-0.0043017,0.0060571,-0.020502,0.019732,-0.0061311,-0.00073006,0.0018176,0.025722,0.01421,-0.0079909,0.014049,0.01111,-0.017531,-0.0026275,0.01954,-0.0071283,0.013795,-0.015738,0.0027241,0.0088572,0.0037548,-0.0010039,0.0078192,-0.0031566,-0.0090776,0.0024466,0.006775,-0.0043372,-0.0018683,0.0065254,-0.0087641,-0.0081508,0.0084072,0.0033634,0.014899
-0.0009032,-0.035129,-0.071208,0.012997,-0.0020635,0.04992,-0.023727,-0.040976,-0.066711,-0.027809,0.001294,0.028994,0.034915,0.0018455,-0.058769,-0.0080491,-0.0062691,-0.054293,0.039327,0.0074312,0.034757,-0.0029951,0.048941,0.016119,-0.023304,-0.019703,0.020301,-5.5818e-005,-0.02264,0.038615,-0.023856,0.027911,-0.03565,0.024239,0.0079395,0.0048019,-0.019217,0.011212,0.0037677,-0.0093856,-0.016648,0.0076942,0.00067069,0.010218,-0.0039078,-0.027194,-0.0070585,0.0020397,0.012083,0.0096081
-0.0064439,-0.066647,-0.089524,0.0076764,0.018818,0.10935,-0.048995,-0.069565,-0.058001,-0.060178,0.0061711,0.025157,0.090698,0.016662,-0.046968,0.0029763,-0.025434,-0.081041,0.024694,0.03287,0.049385,-0.030051,0.066317,-0.010938,-0.0071512,-0.03285,0.051796,0.018872,-0.051081,0.058318,-0.042814,0.054707,-0.071801,0.031563,0.024789,0.00026354,-0.036118,0.046808,0.0074184,-0.01436,-0.02474,0.013402,-0.00092018,0.021696,-0.012857,-0.051113,-0.026812,-0.018442,0.0091814,0.010998
-0.0037154,-0.11,-0.13974,0.020084,0.024034,0.16201,-0.064696,-0.10871,-0.12738,-0.082887,0.016038,0.068432,0.12596,0.030768,-0.10515,-0.0087937,-0.040385,-0.11999,0.055849,0.048003,0.082199,-0.051394,0.10804,-0.0060562,-0.035037,-0.056333,0.072773,0.0091424,-0.081122,0.092486,-0.060951,0.077741,-0.096948,0.061036,0.02098,-0.0030101,-0.056542,0.052821,0.016029,-0.019324,-0.040724,0.01664,-0.0023232,0.034788,-0.021838,-0.065082,-0.02128,-0.018133,0.029086,0.01611
-0.034594,-0.10136,-0.16639,0.056896,0.047001,0.1641,-0.043133,-0.15701,-0.16581,-0.063998,0.070139,0.14763,0.11899,-0.0081326,-0.13613,-0.017987,-0.069786,-0.15141,0.068529,0.074269,0.15507,-0.064967,0.1175,-0.0034037,-0.068288,-0.13694,0.068768,0.056066,-0.10088,0.10352,-0.08134,0.082987,-0.10256,0.099553,0.00029625,-0.0081047,-0.08952,0.045866,0.035949,-0.0078932,-0.079674,0.0085715,0.014233,0.059883,-0.050343,-0.084192,0.0043918,-0.034581,0.045251,-0.017256
-0.032507,-0.068855,-0.27338,0.07588,0.033848,0.21803,-0.05515,-0.16247,-0.1099,-0.048896,0.11958,0.1328,0.12352,-0.049591,-0.10884,0.0053679,-0.059716,-0.21384,0.09997,0.081104,0.16425,-0.01708,0.14605,-0.021363,-0.032664,-0.15179,0.084151,0.10589,-0.1334,0.11873,-0.10391,0.10437,-0.15945,0.09763,0.039366,0.016548,-0.094539,0.056536,0.021868,-0.016254,-0.092199,0.019353,0.017824,0.059165,-0.043366,-0.12806,-0.051439,-0.047381,0.025121,-0.00012215
-0.0095968,-0.058833,-0.31676,0.097327,0.011888,0.22402,-0.032423,-0.1488,-0.13848,-0.0099161,0.15941,0.17476,0.085241,-0.054721,-0.14639,-0.0081924,-0.051218,-0.2178,0.14705,0.074494,0.16117,0.00044535,0.16105,-0.015511,-0.055014,-0.15587,0.072653,0.080014,-0.1523,0.12076,-0.094745,0.092609,-0.15016,0.11335,0.022358,0.021912,-0.088837,0.014417,0.02022,-0.013288,-0.094596,0.01496,0.014276,0.055253,-0.038717,-0.10953,-0.039598,-0.029402,0.043175,0.011179
0.001757,-0.038031,-0.34615,0.093473,-0.0023587,0.23709,-0.038535,-0.12754,-0.089275,-0.00097123,0.16684,0.13965,0.079603,-0.06354,-0.11475,0.0062444,-0.035351,-0.22653,0.15256,0.067094,0.13624,0.02927,0.16219,-0.02643,-0.025133,-0.1343,0.075681,0.087735,-0.15667,0.11661,-0.093698,0.094439,-0.16681,0.096367,0.044368,0.034501,-0.076755,0.01683,0.0066546,-0.018656,-0.085301,0.020692,0.010796,0.044811,-0.025557,-0.11781,-0.071178,-0.029458,0.02716,0.027814
0.010678,-0.024818,-0.35273,0.082977,-0.01373,0.23812,-0.046556,-0.10633,-0.050101,-0.00090066,0.15677,0.10013,0.077217,-0.063966,-0.08657,0.017407,-0.020246,-0.22431,0.14903,0.056799,0.10887,0.049602,0.15785,-0.031413,-7.7635e-005,-0.10677,0.076709,0.087273,-0.15072,0.11033,-0.089532,0.093949,-0.17422,0.077022,0.062064,0.042874,-0.063439,0.021982,-0.0049462,-0.023752,-0.072531,0.02562,0.0068249,0.033937,-0.012783,-0.12057,-0.094505,-0.027454,0.01244,0.041519
-0.0074573,0.014011,-0.34832,0.061621,-0.023181,0.20333,-0.070851,-0.089232,0.023769,-0.021369,0.10856,0.0093407,0.079314,-0.093606,-0.024672,0.043455,0.0061488,-0.23269,0.12152,0.033368,0.086803,0.096116,0.14092,-0.017071,0.046743,-0.074016,0.071748,0.12694,-0.10777,0.098165,-0.095517,0.098659,-0.19137,0.03465,0.10486,0.061357,-0.048509,0.055515,-0.022968,-0.033884,-0.059339,0.037493,0.012183,0.019323,0.0045384,-0.15214,-0.13943,-0.033801,-0.02993,0.047156
-0.013431,0.018924,-0.26931,0.016142,-0.0044681,0.19938,-0.095872,-0.060263,0.13672,-0.054182,0.061645,-0.091092,0.11719,-0.071132,0.082057,0.076098,0.0088575,-0.19483,0.040873,0.036268,0.035511,0.08317,0.097725,-0.056038,0.11596,-0.026386,0.086788,0.14547,-0.086486,0.072555,-0.087954,0.10126,-0.19686,-0.012771,0.1381,0.056872,-0.032014,0.10584,-0.034482,-0.03796,-0.031819,0.043437,0.00634,0.0086091,0.013428,-0.15641,-0.17625,-0.056597,-0.067505,0.049312
0.0039886,0.017546,-0.1654,0.011131,-0.011444,0.11928,-0.04956,-0.020998,0.088435,-0.017716,0.046965,-0.052974,0.055699,-0.039365,0.04999,0.044145,0.011202,-0.10837,0.03315,0.017518,0.0071872,0.056387,0.056666,-0.037401,0.070702,-0.0061916,0.047756,0.07416,-0.056109,0.038311,-0.04473,0.053494,-0.1116,-0.0095006,0.079166,0.03565,-0.011574,0.049596,-0.023995,-0.021816,-0.013545,0.024557,0.00028272,0.00013334,0.012943,-0.082363,-0.10521,-0.027626,-0.037898,0.036337
0.00013152,0.02359,-0.061278,0.0067867,-0.013723,0.019003,-0.011382,0.0014443,0.033077,0.0041273,0.013031,-0.023876,-0.0009204,-0.02724,0.016287,0.014384,0.014066,-0.036227,0.019097,-0.0054531,-0.00036537,0.038485,0.015814,0.00037242,0.022699,0.001959,0.005074,0.027568,-0.006414,0.0076926,-0.012245,0.011502,-0.031871,-0.0085097,0.027823,0.018074,0.0018559,0.0079188,-0.011807,-0.0074842,-0.0031438,0.0084975,0.0023582,-0.0048336,0.0093318,-0.027864,-0.036558,-0.003144,-0.016914,0.013016
-0.037435,0.032742,0.054982,-0.027353,0.029912,-0.016967,-0.021252,0.0016474,0.12371,-0.027355,-0.027395,-0.086881,0.033114,-0.023589,0.11535,0.039778,-0.0052299,0.0070194,-0.082387,0.010906,-0.0077523,0.0031271,-0.042891,-0.030625,0.069323,0.0032242,0.010098,0.075347,0.026034,-0.022702,-0.011553,0.0096868,-0.020966,-0.039775,0.040932,0.0023741,-0.00067967,0.061578,-0.0064907,-0.0010054,0.0044624,0.0063428,0.0092709,0.00050463,-0.0031764,-0.036154,-0.042849,-0.038491,-0.047442,-0.018727
-0.048146,0.045264,0.10221,-0.023435,0.021128,-0.096432,0.0011933,0.0077846,0.068633,-0.014945,-0.057229,-0.065848,-0.012043,-0.033349,0.075529,0.01744,0.0035549,0.037531,-0.076513,-0.013342,0.0011892,0.0092657,-0.060579,0.016147,0.028137,0.0021065,-0.02434,0.053898,0.070057,-0.036741,0.0032886,-0.015497,0.027312,-0.037306,0.010823,-0.0021656,0.0057604,0.03265,0.00046412,0.0058873,0.0054107,-0.0017341,0.015497,-0.002926,-0.0038214,-0.012258,0.00093872,-0.017581,-0.035778,-0.035107
-0.036108,0.043103,0.14492,-0.033008,0.016929,-0.11967,0.012899,0.030969,0.067601,-0.0056813,-0.068938,-0.069324,-0.02885,-0.013813,0.077497,0.010463,0.0078885,0.074221,-0.085826,-0.021571,-0.02369,-0.00012245,-0.07834,0.015807,0.023331,0.023619,-0.034708,0.023119,0.080826,-0.051645,0.021846,-0.03219,0.055839,-0.044133,-0.0042898,-0.0093058,0.018582,0.017035,0.00033737,0.0097143,0.01922,-0.0068411,0.0099012,-0.0099767,0.00053869,0.016499,0.018272,-0.0074317,-0.029765,-0.033617
-0.031485,0.03408,0.19091,-0.035445,0.01274,-0.16109,0.029236,0.040605,0.021194,0.0011277,-0.088911,-0.048233,-0.05289,0.0021577,0.044618,-0.0092168,0.0095786,0.10871,-0.083951,-0.033887,-0.02921,-0.013643,-0.090487,0.037569,-0.0082823,0.032127,-0.053155,-0.014111,0.10126,-0.061146,0.038808,-0.051267,0.09551,-0.039401,-0.033027,-0.019314,0.025373,-0.007073,0.0068949,0.015309,0.025798,-0.014413,0.0080938,-0.012735,8.6445e-006,0.047763,0.056083,0.0097114,-0.013163,-0.040177
-0.017361,0.01823,0.21871,-0.048123,0.014919,-0.15132,0.028319,0.055033,0.029846,-0.0026523,-0.095942,-0.057502,-0.04439,0.030141,0.054727,-0.0096019,0.0076959,0.1321,-0.096951,-0.031333,-0.053269,-0.032073,-0.098451,0.021839,-0.0016314,0.052722,-0.047575,-0.038934,0.095728,-0.066799,0.049597,-0.055252,0.10467,-0.044725,-0.037642,-0.026861,0.032879,-0.0074355,0.0061106,0.015774,0.038172,-0.016018,8.5485e-005,-0.016506,0.0028823,0.066066,0.059591,0.011498,-0.0094999,-0.033544
-0.010339,0.0095885,0.21394,-0.064963,0.0091742,-0.13635,0.0064065,0.063515,0.050446,-0.024886,-0.12291,-0.10019,-0.023062,0.042979,0.071997,0.00015624,0.018028,0.12772,-0.10414,-0.038128,-0.076055,-0.025212,-0.093583,0.018993,0.020013,0.082732,-0.036367,-0.044632,0.10035,-0.062738,0.048077,-0.045815,0.089491,-0.061485,-0.016796,-0.021854,0.041097,0.01127,-0.0032871,0.0070856,0.050728,-0.0083301,-0.0054599,-0.024332,0.014032,0.057704,0.035754,0.011845,-0.022197,-0.018116
-0.0030391,-0.00029058,0.18985,-0.078264,0.0039391,-0.1053,-0.019415,0.06619,0.074037,-0.048297,-0.14063,-0.14047,0.0052976,0.052539,0.089415,0.012816,0.026616,0.11044,-0.10581,-0.040366,-0.093776,-0.016217,-0.080661,0.011281,0.045257,0.10719,-0.019189,-0.043046,0.095358,-0.052793,0.040938,-0.030052,0.062434,-0.07517,0.0095837,-0.014423,0.045634,0.033899,-0.013374,-0.0031444,0.059535,0.0011819,-0.010766,-0.030154,0.024395,0.041177,0.0039575,0.0087876,-0.035813,-0.00019791
