-0.1223,0.01874,-0.0070597,0.03338,-0.046526,-0.066008,-0.029118,-0.064222,-0.072635,-0.075671,0.019771,-0.032372,0.029612,-0.031069,-0.089232,0.008582,-0.059067,-0.035146,-0.027006,-0.013096,0.043387,0.051538,-0.0089592,-0.040922,0.069423,-0.0015135,0.073388,0.012505,-0.0054165,-0.0098163,-0.0038462,0.0061204,0.019052,0.030467,0.0075353,-0.034879,-0.033279,0.0054055,0.03341,-0.002023,-0.021651,0.011136,-0.01724,-0.01217,-0.027214,0.005773,0.01075,0.02237,0.036588,-0.017372
-0.082446,-0.053939,0.0043673,0.04199,-0.018651,-0.16023,-0.059938,-0.025118,-0.1214,-0.10284,0.048879,0.0050225,0.045325,-0.040005,-0.03989,0.02563,-0.015447,-0.039034,0.0028353,0.06704,0.012986,0.014247,0.02969,0.029496,0.053681,0.05764,0.084953,0.012283,0.064037,0.058458,0.027165,0.024423,0.013084,0.041293,0.025632,-0.024071,-0.025789,-0.026873,0.051938,-0.027967,0.004579,0.028421,-0.00029312,-0.088207,-0.03184,-0.012349,0.019517,0.031965,0.060547,0.0030652
-0.051248,-0.11966,0.058225,0.039207,0.033824,-0.19181,-0.084427,0.012208,-0.16799,-0.093594,0.028168,0.040259,0.015044,-0.022977,0.047154,0.040155,0.030287,-0.051234,0.024229,0.10637,-0.022136,-0.030665,0.057435,0.069766,0.045752,0.071192,0.074288,0.0048886,0.11208,0.099034,0.044751,0.051072,-0.00803,0.032877,0.033474,-0.012962,-0.016474,-0.052809,0.058958,-0.03834,-0.0050643,0.013898,0.019,-0.11703,-0.011778,-0.045684,0.035209,0.032134,0.074019,0.0042926
0.0071771,-0.14523,0.10172,-0.010368,0.083737,-0.13245,-0.072036,0.032916,-0.13176,-0.015898,-0.022986,0.051758,-0.025221,0.0077092,0.082695,0.012333,0.061653,-0.020931,0.033081,0.07636,-0.049597,-0.08154,0.076233,0.07435,0.014761,0.030482,0.029229,-0.0093689,0.11936,0.076188,0.030944,0.039555,-0.017933,-0.011579,0.0082372,0.013729,0.016479,-0.055221,0.031964,-0.028385,-0.01802,-0.013239,0.044508,-0.079648,0.022265,-0.053549,0.04603,0.010411,0.041774,0.008302
0.088062,-0.053418,0.065284,-0.036254,0.075662,-0.0070613,-0.028065,0.030428,-0.0078881,0.058391,-0.054898,0.028967,-0.033354,0.014246,0.10153,0.017475,0.067951,0.0058637,0.032699,0.053888,-0.032728,-0.0773,0.061813,0.057563,-0.004243,0.024186,-0.031599,-0.0069408,0.030795,0.046453,0.0213,0.052128,-0.012672,-0.00070835,0.021712,-0.0096453,-0.0073861,-0.030575,0.0035009,-0.0054939,-0.010534,-0.023226,0.0066333,-0.014385,0.015006,-0.035913,0.028526,0.01998,0.036541,0.0014243
0.10165,-0.02173,0.048005,-0.021597,0.066371,0.05017,-0.0014677,0.049632,0.026334,0.066936,-0.052859,0.031753,-0.048853,0.02864,0.13645,0.025347,0.067605,0.0013294,0.028964,0.037781,-0.035642,-0.057835,0.02663,0.04234,-0.023845,0.014057,-0.059752,-0.0082473,-0.0004354,0.034343,0.017434,0.047608,-0.025947,-0.0025675,0.02175,-0.0030378,-0.0061555,-0.017439,-0.01092,0.0028961,-0.0088376,-0.028051,-0.0023937,0.0090476,0.022309,-0.0338,0.0085842,0.0078749,0.015779,-0.0044407
0.12532,0.059165,0.0033932,-0.038779,0.036199,0.15098,0.043903,0.032945,0.12337,0.11046,-0.062222,0.0020872,-0.045895,0.032179,0.09692,0.0087015,0.043889,0.027614,0.013782,-0.01512,-0.0132,-0.03177,-0.004906,0.002278,-0.040312,-0.015322,-0.093851,-0.0069066,-0.07237,-0.018009,-0.0051419,0.02487,-0.015463,-0.0082222,0.01112,-0.007474,-0.009029,0.01384,-0.038744,0.023912,-0.002594,-0.030132,-0.023233,0.071223,0.018137,-0.0041698,-0.01205,-0.00076681,-0.014172,-0.0079342
0.16442,0.26626,-0.1187,-0.088441,-0.054127,0.36529,0.14303,-0.03947,0.35646,0.20487,-0.077301,-0.08849,-0.010867,0.019128,-0.058655,-0.037643,-0.031381,0.098255,-0.027832,-0.14013,0.061578,0.037033,-0.064447,-0.097359,-0.05857,-0.076409,-0.15096,0.0024131,-0.24932,-0.14781,-0.061191,-0.030547,0.030372,-0.0088798,-0.0109,-0.035415,-0.029023,0.090394,-0.095859,0.072741,0.017114,-0.023826,-0.081842,0.21466,-0.011052,0.079971,-0.053908,-0.0061883,-0.06836,-0.013478
0.10886,0.13981,-0.10225,-0.070056,-0.047466,0.18687,0.095034,-0.021385,0.23119,0.11873,-0.010336,-0.052987,0.026464,0.0012757,-0.10294,-0.057011,-0.026131,0.092248,-0.014707,-0.089454,0.031726,0.016755,-0.031196,-0.045315,-0.064858,-0.043911,-0.081482,-0.00063355,-0.12018,-0.098077,-0.044094,-0.064616,0.034146,-0.026505,-0.031279,0.0091198,0.017268,0.055353,-0.066539,0.034957,0.041427,0.0083833,-0.025592,0.10889,-0.0098922,0.073147,-0.038146,-0.022208,-0.073406,0.017814
0.05376,0.22448,-0.069994,-0.13597,-0.05479,0.31266,0.11364,-0.11819,0.2934,0.20412,-0.1063,-0.12447,-0.0024689,0.0091044,-0.21631,-0.10419,-0.085671,0.11794,-0.057725,-0.22012,0.083756,0.026594,-0.032033,-0.14821,-0.010771,-0.15161,-0.086449,-0.0033162,-0.21028,-0.21202,-0.09876,-0.078919,0.061372,-0.054781,-0.065659,-0.023337,0.0022152,0.092658,-0.089072,0.077693,-0.021546,-0.034483,-0.041987,0.23813,-2.0536e-006,0.094805,-0.01426,-0.019997,-0.085082,-0.014667
-0.05805,0.1192,-0.017061,-0.057319,-0.043987,0.13626,0.039576,-0.10284,0.097851,0.071763,-0.063152,-0.08394,-0.0018628,-0.0034722,-0.15894,-0.055057,-0.080717,0.037231,-0.050347,-0.14116,0.065831,0.03855,-0.022683,-0.11372,0.041051,-0.10211,-0.0033321,0.0018217,-0.11061,-0.12823,-0.060393,-0.038449,0.038009,-0.023012,-0.038686,-0.028684,-0.012635,0.051694,-0.029282,0.043777,-0.040762,-0.024211,-0.024654,0.1316,-0.0040053,0.045817,0.0054312,-0.003376,-0.028564,-0.024484
-0.096912,0.063196,-0.010034,-0.003918,-0.045617,0.013834,-0.0046486,-0.085001,-0.0045164,-0.015903,-0.017013,-0.056064,0.018457,-0.022897,-0.11861,-0.013779,-0.068296,-0.0075581,-0.0364,-0.061412,0.056178,0.046027,-0.010479,-0.070089,0.064558,-0.038752,0.044825,0.0095486,-0.051506,-0.055556,-0.02531,-0.0054117,0.028768,0.01421,-0.0066548,-0.039458,-0.031731,0.02346,0.010932,0.016829,-0.031224,-0.0035495,-0.02473,0.046103,-0.021268,0.021059,0.011071,0.017765,0.018391,-0.022132
-0.11616,0.012889,-0.0021813,0.026833,-0.041223,-0.080639,-0.03801,-0.069709,-0.077136,-0.073238,0.015804,-0.033458,0.03476,-0.036779,-0.093165,0.010233,-0.054539,-0.033041,-0.023308,-0.001673,0.044996,0.042179,0.0061496,-0.031828,0.076383,0.0074023,0.078524,0.01372,5.8502e-005,-0.0017958,-0.00012161,0.014445,0.023779,0.035719,0.012846,-0.042165,-0.039087,0.00033772,0.038433,-0.00437,-0.021118,0.012251,-0.018888,-0.019322,-0.031896,0.0040179,0.017727,0.031006,0.049274,-0.015938
-0.11208,0.029605,-9.5408e-005,0.011713,-0.040805,-0.058596,-0.034598,-0.084847,-0.057783,-0.053081,-0.00088368,-0.045506,0.033142,-0.037618,-0.11016,0.0036741,-0.059871,-0.024645,-0.027323,-0.016804,0.053778,0.039247,0.011506,-0.042722,0.083303,-0.0040086,0.074042,0.01391,-0.017047,-0.016941,-0.0071207,0.015529,0.030397,0.034082,0.010727,-0.050495,-0.044315,0.0055461,0.034234,0.0023046,-0.027506,0.0066377,-0.02436,0.00075254,-0.033084,0.0086981,0.022049,0.035032,0.05114,-0.019331
-0.12518,-0.0047261,0.016041,0.027989,-0.030308,-0.094068,-0.048022,-0.068056,-0.10007,-0.077081,0.0087966,-0.027966,0.0266,-0.033614,-0.080788,0.012667,-0.049879,-0.040246,-0.021858,0.0022385,0.039817,0.034862,0.012282,-0.028782,0.082845,0.0052648,0.083914,0.012215,0.013186,0.0044026,0.0021614,0.020628,0.019546,0.03336,0.012885,-0.041438,-0.038101,-0.0056823,0.043168,-0.0063961,-0.029449,0.007141,-0.013401,-0.025035,-0.026854,-0.0050771,0.024461,0.031563,0.05462,-0.018579
-0.10749,-0.025838,0.028182,0.013107,-0.014526,-0.098005,-0.049834,-0.059632,-0.099081,-0.061544,0.0020823,-0.0207,0.021838,-0.028329,-0.076335,0.0023672,-0.037929,-0.029265,-0.016035,0.003019,0.028486,0.015147,0.02494,-0.017731,0.071654,0.00092618,0.077375,0.0080783,0.029809,0.005505,0.0011644,0.014377,0.018705,0.019795,0.0047311,-0.029681,-0.024093,-0.011025,0.038464,-0.0083492,-0.027556,0.0043539,-0.00054224,-0.027787,-0.018594,-0.0070416,0.029628,0.025187,0.046349,-0.01217
-0.067161,0.032267,0.012466,-0.037022,-0.018288,0.019903,-0.0038813,-0.075855,0.0060418,0.020736,-0.035619,-0.048317,0.0075713,-0.011716,-0.12083,-0.038305,-0.051516,0.016503,-0.029417,-0.072746,0.038893,0.011321,0.010644,-0.058786,0.045134,-0.056846,0.030522,0.0013552,-0.028903,-0.064708,-0.032561,-0.021224,0.029273,-0.01491,-0.026225,-0.018018,-0.0047973,0.017749,-0.0013897,0.01701,-0.031318,-0.011602,-0.0014637,0.052741,-0.0045187,0.020714,0.02088,0.0040089,-0.0015168,-0.012021
-0.048462,0.053475,0.018652,-0.07231,-0.010546,0.090969,0.020844,-0.084028,0.058555,0.075589,-0.067394,-0.061617,-0.010896,0.0046968,-0.14338,-0.06853,-0.05742,0.043946,-0.038066,-0.12652,0.039395,0.001432,0.0045866,-0.085994,0.028926,-0.10344,0.0020067,-0.0058358,-0.054978,-0.1113,-0.055982,-0.045918,0.032207,-0.0462,-0.052192,-0.0041748,0.014946,0.032915,-0.026974,0.032928,-0.041214,-0.027593,0.0068248,0.10476,0.012604,0.032832,0.020254,-0.014503,-0.036069,-0.01304
-0.03891,0.053005,0.018133,-0.074162,-0.0079783,0.086052,0.017828,-0.08348,0.06056,0.077579,-0.067989,-0.060838,-0.0079164,0.001804,-0.13903,-0.064826,-0.052449,0.044897,-0.034589,-0.1166,0.039462,-0.0032228,0.011444,-0.078526,0.030051,-0.094832,0.0014178,-0.0048447,-0.05437,-0.1042,-0.052304,-0.039439,0.033723,-0.04114,-0.046759,-0.0087595,0.010331,0.03027,-0.02485,0.031494,-0.038545,-0.026191,0.0038468,0.10001,0.009229,0.031728,0.022004,-0.009087,-0.028576,-0.011909
-0.038024,0.056873,0.019014,-0.077669,-0.0076297,0.091829,0.01875,-0.086821,0.065037,0.082545,-0.072256,-0.063543,-0.0088184,0.0019497,-0.14237,-0.06635,-0.053614,0.046717,-0.035586,-0.12051,0.041347,-0.0039373,0.012438,-0.081327,0.031587,-0.09794,8.098e-005,-0.0048949,-0.058484,-0.10795,-0.054045,-0.039173,0.035009,-0.041771,-0.047387,-0.010555,0.0092391,0.031542,-0.025978,0.033179,-0.040343,-0.027803,0.0026626,0.10509,0.0092721,0.032634,0.022991,-0.0083565,-0.028384,-0.012869
-0.035811,0.07163,0.011678,-0.071523,-0.013379,0.097217,0.019482,-0.089601,0.071126,0.07945,-0.071429,-0.066943,-0.0060436,-0.0017953,-0.1365,-0.056673,-0.054846,0.041758,-0.035755,-0.1139,0.047393,0.0029899,0.0096064,-0.082089,0.037277,-0.089398,-0.0007568,-0.001995,-0.071118,-0.10375,-0.050744,-0.029188,0.035684,-0.030105,-0.037745,-0.021352,-0.0030921,0.033278,-0.023228,0.03429,-0.039654,-0.026504,-0.008343,0.10617,0.0027044,0.032533,0.020594,-0.00051418,-0.018347,-0.016306
