-0.10954,-0.031106,0.0042302,0.015789,-0.083959,0.071299,0.029429,-0.011294,-0.1492,0.043875,-0.060622,-0.054302,0.0094994,-0.0047337,0.085533,-0.029449,-0.055431,-0.03552,-0.051424,0.057139,0.052305,0.021653,-0.0043553,0.029991,-0.035357,-0.038652,0.13415,0.026486,0.080725,0.030505,-0.016967,0.027886,-0.011377,-0.017208,-0.023538,0.030618,0.0366,0.020134,-0.033705,-0.020277,0.0020522,0.0029426,0.024858,-0.045963,0.0080399,-0.0049899,0.045316,-0.083471,0.06145,0.0057021
-0.088413,-0.027641,0.0366,0.035633,-0.083824,0.033223,-0.0061505,0.055833,-0.161,0.04322,-0.022399,-0.048244,0.019125,0.014652,0.083315,0.00095937,-0.059867,-0.034594,-0.017619,0.050738,0.039606,0.033069,0.0088423,0.011008,-0.037362,-0.040669,0.077552,0.027497,0.086305,-0.0053523,-0.005048,0.0059494,-0.012193,-0.020567,-0.027502,0.028176,0.04386,0.044106,-0.05185,-0.048398,-0.015396,0.012618,0.035838,-0.063713,0.045347,0.0082702,0.045413,-0.092953,0.060527,0.016694
-0.067386,0.028075,0.060207,0.026127,-0.098174,-0.014553,-0.01196,0.08995,-0.12428,0.062591,-0.0016771,-0.06746,0.010544,0.039791,0.087788,0.028658,-0.053453,-0.0028971,0.018302,0.017939,0.044136,0.023451,0.021858,9.8023e-005,-0.025223,-0.0017142,0.064064,0.0095524,0.101,-0.020222,0.017942,-0.015754,-0.011145,-0.046199,-0.025451,0.023648,0.050269,0.053925,-0.066587,-0.059085,-0.017704,-0.0020657,0.02901,-0.091298,0.065434,0.015819,0.05484,-0.080497,0.04792,0.017752
-0.044559,0.076002,0.088166,0.016638,-0.11195,-0.064959,-0.022593,0.13057,-0.093646,0.079763,0.022418,-0.086473,0.0079811,0.067856,0.089535,0.053901,-0.049861,0.027782,0.055773,-0.013872,0.046662,0.015603,0.033803,-0.011922,-0.017872,0.02836,0.047382,-0.0082938,0.11577,-0.036081,0.041951,-0.03926,-0.010796,-0.06902,-0.02755,0.017744,0.058431,0.066762,-0.084274,-0.074766,-0.024436,-0.016111,0.025013,-0.12092,0.089469,0.026378,0.067982,-0.071364,0.038858,0.020014
-0.014262,0.03883,0.081194,0.048924,-0.06521,-0.063841,-0.056983,0.15414,-0.089848,0.044546,0.045605,-0.034793,0.012618,0.052353,0.064587,0.076147,-0.040514,0.0070757,0.06221,-0.0028387,0.016871,0.035533,0.033093,-0.029968,-0.01573,0.016014,-0.048522,0.012252,0.075542,-0.076225,0.02947,-0.047432,-0.0076441,-0.044747,-0.015916,0.011226,0.040195,0.070989,-0.06747,-0.075636,-0.033798,0.012268,0.029684,-0.086382,0.096626,0.027014,0.028695,-0.060116,0.0196,0.025619
0.011433,0.068583,0.043128,0.035336,-0.028151,-0.056698,-0.032019,0.094718,-0.0040656,0.029985,0.041638,-0.01059,-0.019023,0.027504,0.034987,0.075624,-0.0023848,0.01468,0.055078,-0.019006,0.0039984,0.012662,0.033272,-0.026079,0.020136,0.057426,-0.060552,0.0011102,0.034255,-0.060581,0.021519,-0.033472,0.00040022,-0.038463,0.012598,0.0078085,0.013427,0.035116,-0.029321,-0.030852,-0.0067628,0.0080004,0.0054239,-0.042678,0.054842,0.008596,-0.0076184,-0.010724,-0.01507,0.014082
0.023392,0.11078,-0.010237,0.027628,0.0055695,-0.03137,0.0062012,0.015439,0.083532,0.020925,0.021456,0.015126,-0.066284,-0.0097749,0.019694,0.081382,0.038751,0.018703,0.036681,-0.029829,-0.00069898,-0.0093298,0.034377,-0.017821,0.065311,0.11854,-0.06194,-0.0032455,-0.005064,-0.044476,0.0061048,-0.012227,0.0096708,-0.038573,0.052333,0.010307,-0.017854,-0.007313,0.017237,0.027186,0.032153,0.0062311,-0.024269,0.0080718,0.0019424,-0.01945,-0.055994,0.041473,-0.056708,-0.00019972
0.024445,0.11649,-0.039596,0.014544,0.021415,-0.010602,0.029167,-0.035838,0.1191,0.013872,0.00070555,0.023534,-0.080164,-0.027833,0.0099474,0.068442,0.053288,0.021936,0.018248,-0.032925,0.00039388,-0.020008,0.026227,-0.0090341,0.076521,0.13321,-0.046557,-0.005283,-0.024547,-0.026276,-0.0025918,0.00060761,0.01286,-0.034206,0.063905,0.0084713,-0.031938,-0.029966,0.039834,0.055329,0.047942,0.0011909,-0.038099,0.032965,-0.029434,-0.031358,-0.070329,0.064453,-0.070311,-0.0096404
0.017947,0.093511,-0.06914,0.012857,0.040348,0.02351,0.041967,-0.079509,0.1243,-0.00082915,-0.025254,0.040404,-0.083005,-0.049758,0.0045116,0.053357,0.056997,0.013351,-0.0084171,-0.022043,0.00049621,-0.016893,0.012224,-0.0017155,0.074138,0.12708,-0.042822,0.0060374,-0.044932,-0.01749,-0.017981,0.012741,0.014255,-0.021823,0.07006,0.0064354,-0.04519,-0.045129,0.060525,0.075597,0.055589,0.005797,-0.044356,0.060493,-0.055173,-0.04072,-0.085802,0.074938,-0.077186,-0.016426
0.0089941,0.093589,-0.09914,-0.00043293,0.050099,0.052293,0.070264,-0.13666,0.14792,-0.0055977,-0.047719,0.044504,-0.096781,-0.070341,-0.0030204,0.031573,0.069599,0.0087322,-0.033423,-0.017399,0.0029114,-0.030074,0.0053582,0.01226,0.085232,0.13365,-0.0083665,0.0030811,-0.059322,0.011595,-0.029711,0.033635,0.016724,-0.01461,0.079803,0.0091882,-0.05605,-0.069982,0.082004,0.1047,0.074068,0.0011499,-0.055295,0.084945,-0.089736,-0.054496,-0.095838,0.090127,-0.082292,-0.025128
0.0013079,0.072902,-0.12844,-0.0011795,0.066457,0.086231,0.080061,-0.17582,0.14956,-0.017877,-0.083049,0.059675,-0.097145,-0.089269,0.00082235,0.02392,0.067223,0.0082526,-0.059275,-0.010347,0.0097698,-0.019437,-0.013324,0.016544,0.075844,0.13314,-0.01276,0.020261,-0.076189,0.0088156,-0.043114,0.037191,0.017404,-0.0089948,0.084373,0.0035896,-0.069238,-0.079155,0.09992,0.12092,0.077359,0.0047186,-0.062858,0.10669,-0.11064,-0.061529,-0.11035,0.1009,-0.09323,-0.032991
-0.028542,0.064024,-0.12576,-0.011004,0.038119,0.10273,0.090282,-0.18347,0.11036,-0.002496,-0.11447,0.033823,-0.084499,-0.081791,0.028418,0.0094922,0.043626,0.015465,-0.074571,-0.00472,0.03413,-0.011243,-0.025284,0.025404,0.051856,0.12001,0.033454,0.02656,-0.049184,0.017669,-0.041459,0.035703,0.012643,-0.02018,0.068395,0.0039728,-0.056794,-0.069958,0.085548,0.11049,0.070756,-0.0047706,-0.058918,0.083614,-0.10741,-0.057308,-0.084135,0.080374,-0.075779,-0.035408
-0.10584,0.062309,-0.030099,0.06096,-0.072773,0.077719,0.037376,-0.014382,-0.089866,0.059859,-0.07755,-0.024017,-0.060099,-0.033175,0.13083,0.063479,-0.028509,-0.022341,-0.038327,0.041951,0.065372,0.036628,0.015449,0.011771,0.018086,0.08732,0.055277,0.053098,0.071801,-0.037195,-0.026089,0.013248,-0.0021979,-0.059062,0.035908,0.040163,0.0094964,0.016159,-0.0058865,0.014127,0.034766,0.021194,-0.0021751,-0.025647,0.002932,-0.03121,-0.029684,-0.044123,-0.006099,0.0017557
-0.086103,0.012996,0.066208,0.048795,-0.11213,-0.002511,-0.032258,0.1221,-0.17745,0.068928,-0.029911,-0.0677,0.024356,0.045659,0.12914,0.056112,-0.084347,0.0036679,0.015468,0.025345,0.065114,0.061034,0.0092068,-0.010765,-0.055474,-0.0013331,0.031621,0.041684,0.12033,-0.067217,0.01696,-0.040515,-0.015465,-0.062564,-0.033464,0.018796,0.055578,0.083482,-0.081763,-0.082702,-0.036963,0.0078698,0.036085,-0.11218,0.091973,0.024273,0.056312,-0.10082,0.046158,0.020425
-0.069638,0.0060545,0.10694,0.097961,-0.1111,-0.038628,-0.084335,0.21928,-0.21807,0.065106,0.02846,-0.047525,0.030243,0.059549,0.13238,0.10384,-0.090052,-0.019741,0.054804,0.037056,0.042089,0.082792,0.035438,-0.036025,-0.050697,-0.0089973,-0.052244,0.053345,0.12828,-0.12067,0.021846,-0.059608,-0.016243,-0.059871,-0.031127,0.026164,0.064963,0.11682,-0.10328,-0.11936,-0.055504,0.036636,0.058013,-0.12693,0.14404,0.036202,0.042469,-0.12646,0.049358,0.040668
-0.063662,-0.020573,0.11177,0.16273,-0.085821,-0.031728,-0.12251,0.27203,-0.25502,0.044129,0.071671,0.0023797,0.018202,0.038259,0.12994,0.14547,-0.082346,-0.070982,0.065319,0.072096,0.010733,0.10611,0.059122,-0.053637,-0.030647,-0.014477,-0.14076,0.079938,0.11072,-0.16657,0.0022007,-0.054991,-0.013504,-0.03956,-0.0091051,0.041564,0.05691,0.12935,-0.095933,-0.12672,-0.055534,0.082117,0.075183,-0.1005,0.16612,0.030028,-0.0056301,-0.14318,0.042645,0.05757
-0.048185,-0.072448,0.094075,0.24578,-0.0187,-0.0017349,-0.14061,0.28013,-0.26147,-0.0091539,0.18607,0.096152,-0.029383,-0.030153,0.055731,0.14674,-0.017126,-0.20497,0.060015,0.15166,-0.082626,0.080754,0.12232,-0.051582,0.05829,-0.050438,-0.20368,0.078434,0.04579,-0.14049,-0.049255,0.023504,-0.0019287,0.041796,0.045045,0.089901,0.033756,0.088754,-0.047884,-0.087318,-0.011785,0.15531,0.10014,-0.00060944,0.14117,-0.0057528,-0.096918,-0.15451,0.051279,0.083746
-0.017911,-0.095271,0.017248,0.28462,0.076793,0.055037,-0.1234,0.19466,-0.18006,-0.06889,0.2111,0.19448,-0.086737,-0.11247,-0.009516,0.14815,0.053358,-0.27234,0.026733,0.187,-0.14198,0.061316,0.13805,-0.046964,0.13214,-0.027626,-0.27456,0.089655,-0.05162,-0.126,-0.099937,0.079095,0.013365,0.09866,0.10974,0.10588,-0.021217,0.025562,0.035239,-0.0073258,0.039464,0.19981,0.082824,0.12182,0.069564,-0.049878,-0.20437,-0.099867,0.0057827,0.079892
0.017038,-0.10751,-0.024782,0.24456,0.12928,0.068197,-0.093761,0.10786,-0.089766,-0.10202,0.20679,0.21929,-0.09454,-0.13679,-0.073418,0.10162,0.091956,-0.26779,0.0057447,0.17306,-0.16603,0.026762,0.12322,-0.033423,0.15171,-0.033663,-0.26101,0.066486,-0.11061,-0.075558,-0.10936,0.1041,0.020164,0.1302,0.12062,0.093584,-0.048881,-0.022886,0.078664,0.040093,0.059506,0.18683,0.061055,0.17819,0.011045,-0.062997,-0.22234,-0.047395,-0.012937,0.06426
0.046689,-0.10452,-0.085425,0.17516,0.18019,0.09289,-0.029988,-0.033479,0.035661,-0.13085,0.18892,0.23068,-0.11408,-0.16929,-0.15031,0.024168,0.14521,-0.25759,-0.031243,0.15279,-0.18605,-0.034297,0.10561,-0.0027331,0.18457,-0.033032,-0.18817,0.023942,-0.17463,0.020202,-0.12038,0.15009,0.028872,0.16416,0.13477,0.08363,-0.080192,-0.097695,0.13542,0.11311,0.098185,0.15686,0.027575,0.24577,-0.080217,-0.086126,-0.23321,0.020627,-0.029693,0.03952
0.10064,-0.11675,-0.094606,0.026469,0.19692,0.054745,0.013791,-0.13766,0.15499,-0.14354,0.13646,0.1735,-0.051857,-0.12357,-0.22488,-0.089185,0.14525,-0.15273,-0.042058,0.069546,-0.16804,-0.084723,0.038741,0.02011,0.12694,-0.080248,-0.0855,-0.039266,-0.20333,0.11236,-0.078914,0.13076,0.025703,0.16993,0.075896,0.024679,-0.082554,-0.13208,0.13827,0.12492,0.074268,0.068911,-0.0056659,0.231,-0.13116,-0.058465,-0.14275,0.085494,-0.02446,0.0037525
0.10989,-0.088098,-0.10622,-0.076662,0.17976,0.039705,0.069562,-0.22671,0.2337,-0.12719,0.08716,0.11211,-0.032218,-0.096483,-0.24941,-0.16362,0.1471,-0.081565,-0.056642,0.015467,-0.138,-0.12983,0.00375,0.04677,0.10419,-0.083362,0.03649,-0.087773,-0.19829,0.19269,-0.051546,0.1307,0.023733,0.15557,0.044934,-0.0014556,-0.077617,-0.1622,0.13785,0.14418,0.076465,0.0019117,-0.032965,0.2095,-0.17453,-0.050285,-0.077408,0.12292,-0.017034,-0.022296
0.081354,-0.069533,-0.11829,-0.085864,0.15726,0.060798,0.098031,-0.25947,0.22797,-0.10938,0.063009,0.091847,-0.046221,-0.10346,-0.22907,-0.17531,0.14556,-0.081897,-0.074168,0.02075,-0.11983,-0.13918,0.0044398,0.061321,0.11069,-0.069425,0.095164,-0.091056,-0.18027,0.21758,-0.05553,0.1461,0.023198,0.14459,0.048364,0.0082655,-0.073218,-0.1723,0.13918,0.15753,0.091873,-0.0069738,-0.037854,0.20404,-0.19076,-0.059975,-0.069784,0.11728,-0.010016,-0.026826
0.063017,-0.06347,-0.13104,-0.10539,0.14083,0.077927,0.11309,-0.28596,0.22186,-0.096605,0.0089252,0.071102,-0.038023,-0.09805,-0.19869,-0.17939,0.12506,-0.050473,-0.090922,0.0082645,-0.08682,-0.12649,-0.020342,0.066001,0.083972,-0.05699,0.12164,-0.079588,-0.16529,0.21204,-0.051343,0.13132,0.020146,0.12303,0.038098,-0.0031456,-0.072098,-0.1667,0.13509,0.15729,0.08569,-0.023681,-0.047825,0.18699,-0.19658,-0.056982,-0.053057,0.12074,-0.015253,-0.037652
0.0045348,-0.040079,-0.1378,-0.086333,0.09441,0.11413,0.13667,-0.29516,0.16693,-0.063143,-0.02496,0.045739,-0.059586,-0.10806,-0.13907,-0.16736,0.10747,-0.064409,-0.11199,0.031717,-0.054227,-0.11701,-0.01196,0.078593,0.088168,-0.03262,0.18073,-0.063394,-0.12106,0.21477,-0.061243,0.14504,0.017331,0.098105,0.045691,0.018945,-0.05915,-0.16018,0.12487,0.15963,0.10135,-0.019733,-0.044168,0.16613,-0.1957,-0.069395,-0.049798,0.089079,-0.0021641,-0.035865
-0.013148,-0.042501,-0.1451,-0.08474,0.081002,0.13075,0.13297,-0.29405,0.14,-0.053659,-0.076548,0.036788,-0.048038,-0.10242,-0.097154,-0.14939,0.078692,-0.03764,-0.12283,0.024997,-0.022022,-0.085738,-0.036171,0.07299,0.05491,-0.018952,0.16803,-0.035897,-0.10506,0.17847,-0.059158,0.11837,0.013585,0.074179,0.037158,0.0067455,-0.058613,-0.13997,0.11641,0.14776,0.086311,-0.023924,-0.048763,0.14643,-0.18478,-0.062994,-0.043293,0.085019,-0.012438,-0.042093
-0.044427,-0.062796,-0.129,-0.079415,0.047376,0.14137,0.12149,-0.26604,0.070229,-0.037421,-0.1096,0.012917,-0.022377,-0.085422,-0.053194,-0.145,0.03792,-0.027173,-0.12988,0.032554,0.0074762,-0.055926,-0.051886,0.071091,0.012958,-0.03809,0.18176,-0.014272,-0.068382,0.15543,-0.054204,0.098232,0.0062042,0.056473,0.01373,0.0028321,-0.041132,-0.10915,0.088843,0.11619,0.063256,-0.026103,-0.037239,0.10825,-0.15749,-0.049424,-0.014173,0.051288,0.0056792,-0.039936
-0.023396,-0.091015,-0.13761,-0.11321,0.064467,0.1388,0.11028,-0.28055,0.085745,-0.051639,-0.16155,0.010509,0.017299,-0.067785,-0.053403,-0.15467,0.013024,0.026404,-0.13655,0.00085611,0.028078,-0.031552,-0.099118,0.062059,-0.041451,-0.051705,0.14989,0.00021429,-0.08306,0.1284,-0.041629,0.057657,0.0026452,0.048196,-0.012115,-0.034712,-0.049282,-0.095826,0.086961,0.10328,0.031362,-0.046389,-0.049134,0.098387,-0.15585,-0.030083,0.0064596,0.074385,-0.011122,-0.054459
